sr#,problem_code,date_initiated,description,category,dispatch_to,address,zone,keymap,zip_code,status,initiated_date,initiated_time
177224,Tree Removal,2021-01-20 11:47 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",11110  CARVEL ,"2, ZONE",529K,4954a,CLOSED,2021-01-20,11:47 AM
177225,Tree Removal,2021-01-20 12:18 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1426  KIPLING ,"2, ZONE",493S,5356a,CLOSED,2021-01-20,12:18 PM
177228,Tree Removal,2021-01-20 01:52 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5110  MORNINGSIDE ,"7, ZONE",532C,5255b,CLOSED,2021-01-20,01:52 PM
177230,Tree Trim,2021-01-20 03:05 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 7100 CAMWAY ST&5500 CAREY ST,"4, ZONE",454M,5560c,CLOSED,2021-01-20,03:05 PM
177233,Tree Removal,2021-01-20 04:36 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",16231  BOWRIDGE ,"7, ZONE",611B,5150c,CLOSED,2021-01-20,04:36 PM
177245,Tree Trim,2021-01-20 11:05 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",790  AUSTIN ,"1, ZONE",493Q,5457c,CLOSED,2021-01-20,11:05 PM
177246,Tree Removal,2021-01-21 01:42 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1104 W 18TH ,"3, ZONE",452U,5259d,CLOSED,2021-01-21,01:42 AM
177247,Tree Trim,2021-01-21 06:19 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 7200 VALEVIEW DR&12600 WISPWIND DR,"2, ZONE",528M,4854a,CLOSED,2021-01-21,06:19 AM
177248,Tree Removal,2021-01-21 09:27 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 7900 RICHMOND AVE&7800 SMALL LEAF CIR,"2, ZONE",490Z,5056d,CLOSED,2021-01-21,09:27 AM
177249,Tree Removal,2021-01-21 10:06 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 9900 BRIAR FOREST DR&50 W RIVERCREST DR,"2, ZONE",490N,4956b,CLOSED,2021-01-21,10:06 AM
177250,Tree Removal,2021-01-21 11:14 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1606 W 23RD ,"3, ZONE",452T,5259d,CLOSED,2021-01-21,11:14 AM
177252,Tree Removal,2021-01-21 02:15 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1104 W 18TH ,"3, ZONE",452U,5259d,CLOSED,2021-01-21,02:15 PM
177254,Tree Removal,2021-01-21 02:21 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7118  GARDEN ,"5, ZONE",535E,5555b,CLOSED,2021-01-21,02:21 PM
177255,Tree Removal,2021-01-21 02:35 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",12329  PALMFREE ,"5, ZONE",576R,5852c,CLOSED,2021-01-21,02:35 PM
177256,Tree Trim,2021-01-21 02:57 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",2922  PLUM CREEK ,"6, ZONE",534M,5555d,CLOSED,2021-01-21,02:57 PM
177258,Tree Removal,2021-01-21 03:11 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1815  HAVER ,"2, ZONE",492V,5356a,CLOSED,2021-01-21,03:11 PM
177261,Tree Trim,2021-01-21 06:09 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",3815  LEMON TREE ,"3, ZONE",411V,5162d,CLOSED,2021-01-21,06:09 PM
177262,Tree Trim,2021-01-21 10:08 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 1800 ANITA ST&3000 CHENEVERT ST,"2, ZONE",493U,5456a,CLOSED,2021-01-21,10:08 PM
177263,Tree Removal,2021-01-21 11:23 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",7201  GLEASON ,"4, ZONE",415W,5562d,CLOSED,2021-01-21,11:23 PM
177268,Tree Trim,2021-01-22 08:35 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 1200 OMAR ST&920 STUDEWOOD ST,"3, ZONE",493A,5358b,CLOSED,2021-01-22,08:35 AM
177269,Tree Trim,2021-01-22 08:37 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 1200 OMAR ST&920 STUDEWOOD ST,"3, ZONE",493A,5358b,CLOSED,2021-01-22,08:37 AM
177270,Tree Trim,2021-01-22 08:39 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",8103  MORLEY ,"6, ZONE",535Y,5653a,CLOSED,2021-01-22,08:39 AM
177271,Tree Removal,2021-01-22 08:55 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3102  ASKEW ,"6, ZONE",534L,5555c,CLOSED,2021-01-22,08:55 AM
177273,Tree Trim,2021-01-22 09:01 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 1600 W ALABAMA ST&3800 MANDELL ST,"2, ZONE",492V,5356a,CLOSED,2021-01-22,09:01 AM
177274,Tree Trim,2021-01-22 10:42 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7735  ROCKHILL ,"6, ZONE",535X,5653a,CLOSED,2021-01-22,10:42 AM
177275,Tree Removal,2021-01-22 12:26 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7307  KERNEL ,"5, ZONE",535E,5655a,CLOSED,2021-01-22,12:26 PM
177276,Tree Removal,2021-01-22 02:02 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",8114  CAROLWOOD ,"4, ZONE",455F,5660a,CLOSED,2021-01-22,02:02 PM
177277,Tree Removal,2021-01-22 02:18 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5600  COURT ,"7, ZONE",611B,5150d,CLOSED,2021-01-22,02:18 PM
177278,Tree Removal,2021-01-22 02:38 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",11215  SHANNON HILLS ,"2, ZONE",529P,4954c,CLOSED,2021-01-22,02:38 PM
177279,Tree Trim,2021-01-22 02:55 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5220  TEXAS ,"5, ZONE",494T,5556a,CLOSED,2021-01-22,02:55 PM
177280,Tree Trim,2021-01-22 03:31 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5415  ORIOLE ,"5, ZONE",536N,5754a,CLOSED,2021-01-22,03:31 PM
177281,Tree Removal,2021-01-22 03:35 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",906 E PARKER ,"4, ZONE",413X,5361a,CLOSED,2021-01-22,03:35 PM
177282,Tree Trim,2021-01-23 12:44 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3014  CHENEVERT ,"2, ZONE",493U,5456a,CLOSED,2021-01-23,12:44 AM
177283,Tree Removal,2021-01-23 01:11 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",10523  ALCOTT ,"3, ZONE",449R,4959a,CLOSED,2021-01-23,01:11 AM
177284,Tree Removal,2021-01-23 02:01 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",6731  COUCH ,"3, ZONE",412X,5261b,CLOSED,2021-01-23,02:01 PM
177285,Tree Trim,2021-01-23 03:02 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7609  AVENUE K ,"5, ZONE",495S,5656a,CLOSED,2021-01-23,03:02 PM
177286,Tree Trim,2021-01-24 06:40 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 100 ECHO LN&27900 HUFFMAN CLEVELAND RD,"4, ZONE",298Z,6070c,CLOSED,2021-01-24,06:40 AM
177287,Tree Trim,2021-01-24 03:13 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 0 HOLMES RD&11700 KEELEY ST,"7, ZONE",572A,5253c,CLOSED,2021-01-24,03:13 PM
177291,Tree Trim,2021-01-25 09:33 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",8530  PARKETTE ,"4, ZONE",455C,5661c,CLOSED,2021-01-25,09:33 AM
177292,Tree Trim,2021-01-25 09:53 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",21234  ALDINE WESTFIELD ,"3, ZONE",333K,5368a,CLOSED,2021-01-25,09:53 AM
177293,Tree Trim,2021-01-25 10:23 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",306  BOMAR ,"2, ZONE",493N,5357d,CLOSED,2021-01-25,10:23 AM
177298,Tree Stump Grinding,2021-01-25 01:24 PM,Tree Stump Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",2101  MORGAN ,"2, ZONE",493N,5357d,CLOSED,2021-01-25,01:24 PM
177303,Tree Trim,2021-01-25 03:45 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1801 S DAIRY ASHFORD ,"2, ZONE",488R,4856a,CLOSED,2021-01-25,03:45 PM
177304,Tree Removal,2021-01-25 06:19 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",4925  OAKLAND ,"5, ZONE",494T,5556a,CLOSED,2021-01-25,06:19 PM
177306,Tree Trim,2021-01-26 09:39 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",10430  ROCKAWAY ,"4, ZONE",414Z,5562d,CLOSED,2021-01-26,09:39 AM
177311,Tree Removal,2021-01-26 12:31 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",7238  HEATH ,"4, ZONE",415T,5662a,CLOSED,2021-01-26,12:31 PM
177312,Tree Trim,2021-01-26 01:22 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",7115  ELBERT ,"4, ZONE",455J,5560d,CLOSED,2021-01-26,01:22 PM
177313,Tree Trim,2021-01-26 01:30 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5819  WARM SPRINGS ,"7, ZONE",571A,5153c,CLOSED,2021-01-26,01:30 PM
177315,Tree Removal,2021-01-26 04:13 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",10414  SAGETREE ,"6, ZONE",576Y,5751d,CLOSED,2021-01-26,04:13 PM
177316,Tree Removal,2021-01-26 04:49 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",504 E 12TH ,"3, ZONE",453W,5358a,CLOSED,2021-01-26,04:49 PM
177317,Tree Removal,2021-01-26 05:34 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",742  HENKE ,"4, ZONE",494H,5558c,CLOSED,2021-01-26,05:34 PM
177318,Tree Trim,2021-01-27 07:25 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1835  BELL ,"1, ZONE",493R,5457c,CLOSED,2021-01-27,07:25 AM
177327,Tree Trim,2021-01-27 08:13 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",301 E COWAN ,"2, ZONE",492K,5257b,CLOSED,2021-01-27,08:13 AM
177328,Tree Removal,2021-01-27 10:08 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",6731  COUCH ,"3, ZONE",412X,5261b,CLOSED,2021-01-27,10:08 AM
177329,Tree Removal,2021-01-27 10:10 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",15110  ELKINS ,"4, ZONE",413A,5364c,CLOSED,2021-01-27,10:10 AM
177330,Tree Removal,2021-01-27 10:32 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3202  ADAIR ,"6, ZONE",493Z,5456c,CLOSED,2021-01-27,10:32 AM
177331,Tree Trim,2021-01-27 11:01 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5031  CAPLIN ,"4, ZONE",454Q,5560c,CLOSED,2021-01-27,11:01 AM
177332,Tree Trim,2021-01-27 11:07 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",2315  MCKINNEY ,"5, ZONE",493R,5457c,CLOSED,2021-01-27,11:07 AM
177333,Tree Code Violation,2021-01-27 11:32 AM,Tree Code Violation Inspection,TREEPROTECTION,"UF - POLOVTSEV, SERA",38 E RIVERCREST ,"2, ZONE",490N,4956b,CLOSED,2021-01-27,11:32 AM
177334,Tree Code Violation,2021-01-27 11:32 AM,Tree Code Violation Inspection,TREEPROTECTION,"UF - POLOVTSEV, SERA",38 E RIVERCREST ,"2, ZONE",490N,4956b,CLOSED,2021-01-27,11:32 AM
177336,Tree Removal,2021-01-27 12:33 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6706  ROCKERGATE ,"7, ZONE",611A,5150c,CLOSED,2021-01-27,12:33 PM
177337,Tree Removal,2021-01-27 12:47 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",11830  PEACH GROVE ,"2, ZONE",529W,4853d,CLOSED,2021-01-27,12:47 PM
177338,Tree Removal,2021-01-27 01:16 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",708 E 22ND ,"3, ZONE",453S,5359a,CLOSED,2021-01-27,01:16 PM
177339,Tree Removal,2021-01-27 01:43 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1919  ELMEN ,"2, ZONE",492R,5357c,CLOSED,2021-01-27,01:43 PM
177340,Tree Trim,2021-01-27 01:54 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2008  WHITE OAK ,"3, ZONE",493B,5358d,CLOSED,2021-01-27,01:54 PM
177343,Tree Code Violation,2021-01-27 02:53 PM,Tree Code Violation Inspection,TREEPROTECTION,"BLANCHETTE, PETER",904 A  HUTCHINS ,"5, ZONE",493R,5457c,CLOSED,2021-01-27,02:53 PM
177354,Tree Removal,2021-01-28 09:45 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",6602  GOLDSPIER ,"3, ZONE",411Z,5161b,CLOSED,2021-01-28,09:45 AM
177355,Tree Trim,2021-01-28 10:03 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",13402  HALIFAX ,"4, ZONE",497A,5858a,CLOSED,2021-01-28,10:03 AM
177356,Tree Trim,2021-01-28 11:16 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2317  ASHLAND ,"3, ZONE",452V,5359a,CLOSED,2021-01-28,11:16 AM
177357,Tree Removal,2021-01-28 12:36 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",7106  THORNWILD ,"7, ZONE",571W,5150a,CLOSED,2021-01-28,12:36 PM
177358,Tree Trim,2021-01-28 02:48 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 6100 MAIN ST&2 SUNSET BLVD,"7, ZONE",533A,5355a,CLOSED,2021-01-28,02:48 PM
177360,Tree Stump Grinding,2021-01-28 03:33 PM,Tree Stump Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1222  RUSK ,"1, ZONE",493Q,5457c,CLOSED,2021-01-28,03:33 PM
177362,Tree Trim,2021-01-28 04:42 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",9707  TIMBERSIDE ,"7, ZONE",532T,5254d,CLOSED,2021-01-28,04:42 PM
177364,Tree Trim,2021-01-29 10:33 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3147  FAIRHOPE ,"7, ZONE",532P,5254b,CLOSED,2021-01-29,10:33 AM
177365,Tree Trim,2021-01-29 11:28 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",11810  CARVEL ,"2, ZONE",529J,4854b,CLOSED,2021-01-29,11:28 AM
177371,Tree Removal,2021-01-29 12:41 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4303 A  ROSE ,"2, ZONE",492H,5357a,CLOSED,2021-01-29,12:41 PM
177372,Tree Trim,2021-01-29 12:48 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1112 E 16TH ,"3, ZONE",453W,5359d,CLOSED,2021-01-29,12:48 PM
177373,Tree Trim,2021-01-29 01:07 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",7810  CHASECREEK ,"7, ZONE",570V,5051d,CLOSED,2021-01-29,01:07 PM
177374,Tree Trim,2021-01-29 01:15 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",14318  WICKERSHAM ,"2, ZONE",488S,4756c,CLOSED,2021-01-29,01:15 PM
177375,Tree Trim,2021-01-29 01:16 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",14302  WICKERSHAM ,"2, ZONE",488S,4756c,CLOSED,2021-01-29,01:16 PM
177376,Tree Trim,2021-01-29 01:17 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",14314  WICKERSHAM ,"2, ZONE",488S,4756c,CLOSED,2021-01-29,01:17 PM
177377,Tree Trim,2021-01-29 01:18 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",14003  BRIARWORTH ,"2, ZONE",488N,4756b,CLOSED,2021-01-29,01:18 PM
177378,Tree Trim,2021-01-29 02:12 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 4900 MAIN ST&1000 ROSEDALE ST,"7, ZONE",493W,5356d,CLOSED,2021-01-29,02:12 PM
177379,Tree Trim,2021-01-29 02:41 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",15802  SAMOA ,"7, ZONE",571X,5150b,CLOSED,2021-01-29,02:41 PM
177380,Tree Trim,2021-01-29 03:49 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",8819  CREEPING VINE ,"3, ZONE",412K,5262a,CLOSED,2021-01-29,03:49 PM
177387,Tree Trim,2021-01-29 08:36 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 6520 BEEKMAN RD&6326 MARTIN LUTHER KING BLVD&5126 YELLOWSTONE BLVD,"6, ZONE",534N,5454b,CLOSED,2021-01-29,08:36 PM
177388,Tree Trim,2021-01-29 08:37 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3208  AUSTIN ,"2, ZONE",493T,5356b,CLOSED,2021-01-29,08:37 PM
177389,Tree Trim,2021-01-30 04:07 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - BURKES, JEREMY",5634  WILLOWBEND ,"7, ZONE",531W,5153a,CLOSED,2021-01-30,04:07 AM
177390,Tree Trim,2021-01-30 10:45 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 3300 FULTON ST&3300 IRVINGTON BLVD,"4, ZONE",453Z,5458a,CLOSED,2021-01-30,10:45 PM
177411,Tree Removal,2021-02-01 09:17 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",7238  HEATH ,"4, ZONE",415T,5662a,CLOSED,2021-02-01,09:17 AM
177412,Tree Trim,2021-02-01 09:52 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",8215  WATEKA ,"7, ZONE",530P,5054c,CLOSED,2021-02-01,09:52 AM
177413,Tree Trim,2021-02-01 10:38 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 2000 KIRBY DR&2900 SAN FELIPE ST,"2, ZONE",492Q,5257d,CLOSED,2021-02-01,10:38 AM
177414,Tree Removal,2021-02-01 10:46 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1522  ARLINGTON ,"3, ZONE",453W,5359c,CLOSED,2021-02-01,10:46 AM
177421,Tree Removal,2021-02-01 02:25 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5607  THRUSH ,"6, ZONE",574A,5453d,CLOSED,2021-02-01,02:25 PM
177423,Tree Trim,2021-02-01 03:25 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1311  COLORADO ,"2, ZONE",493F,5358d,CLOSED,2021-02-01,03:25 PM
177424,Tree Removal,2021-02-01 04:38 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",4514  KNOXVILLE ,"6, ZONE",533Y,5453a,CLOSED,2021-02-01,04:38 PM
177425,Tree Trim,2021-02-01 04:48 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",15207  MERRITT ,"4, ZONE",373W,5364c,CLOSED,2021-02-01,04:48 PM
177426,Tree Removal,2021-02-01 05:50 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",2905  ARGONNE ,"2, ZONE",492U,5256b,CLOSED,2021-02-01,05:50 PM
177432,Tree Trim,2021-02-02 11:29 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3210  LOUISIANA ,"2, ZONE",493T,5356b,CLOSED,2021-02-02,11:29 AM
177433,Tree Removal,2021-02-02 01:23 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1826  RICHMOND ,"2, ZONE",492Z,5356c,CLOSED,2021-02-02,01:23 PM
177440,Tree Trim,2021-02-02 03:05 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",1112 E 16TH ,"3, ZONE",453W,5359d,CLOSED,2021-02-02,03:05 PM
177442,Tree Removal,2021-02-02 03:24 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 4900 LOCH LOMOND DR&8918 SAGER DR,"7, ZONE",531Q,5154d,CLOSED,2021-02-02,03:24 PM
177443,Tree Trim,2021-02-02 03:54 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1335  SEASPRAY ,"3, ZONE",452X,5259c,CLOSED,2021-02-02,03:54 PM
177447,Tree Code Violation,2021-02-03 08:06 AM,Tree Code Violation Inspection,TREEPROTECTION,"UF - POLOVTSEV, SERA",2904  CHENEVERT ,"2, ZONE",493U,5456a,CLOSED,2021-02-03,08:06 AM
177450,Tree Removal,2021-02-03 10:05 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",2107  WOODHEAD ,"2, ZONE",492R,5357c,CLOSED,2021-02-03,10:05 AM
177451,Tree Trim,2021-02-03 10:44 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3200  LOUISIANA ,"2, ZONE",493T,5356b,CLOSED,2021-02-03,10:44 AM
177452,Tree Stump Grinding,2021-02-03 11:04 AM,Tree Stump Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 2600 CRAWFORD ST&1600 MCGOWEN ST,"2, ZONE",493U,5456a,CLOSED,2021-02-03,11:04 AM
177453,Tree Trim,2021-02-03 11:11 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 8760 HOWARD DR&5100 MICHAEL DR,"5, ZONE",535R,5654b,CLOSED,2021-02-03,11:11 AM
177454,Tree Trim,2021-02-03 11:42 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",601  LOCKWOOD ,"5, ZONE",494P,5557c,CLOSED,2021-02-03,11:42 AM
177458,Tree Removal,2021-02-03 12:27 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",2406  SIEBER ,"5, ZONE",536S,5754c,CLOSED,2021-02-03,12:27 PM
177460,Tree Removal,2021-02-03 12:52 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",446 W 17TH ,"3, ZONE",452Z,5359c,CLOSED,2021-02-03,12:52 PM
177462,Tree Trim,2021-02-03 02:14 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",667  ROPER ,"5, ZONE",576F,5753c,CLOSED,2021-02-03,02:14 PM
177466,Tree Trim,2021-02-04 06:09 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 3500 ELDRIDGE PKWY&13500 WESTPARK DR,"2, ZONE",528B,4755b,CLOSED,2021-02-04,06:09 AM
177468,Tree Trim,2021-02-04 11:05 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",9230  CLEARWOOD LANDING ,"6, ZONE",575R,5651b,CLOSED,2021-02-04,11:05 AM
177472,Tree Trim,2021-02-04 03:38 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5411 S CROOKED CREEK ,"5, ZONE",536S,5754c,CLOSED,2021-02-04,03:38 PM
177473,Tree Removal,2021-02-04 07:47 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 2574 BIG SPRINGS DR&2212 PINE RIVER DR,"4, ZONE",336C,5770c,CLOSED,2021-02-04,07:47 PM
177494,Tree Trim,2021-02-05 09:12 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",2247  NORTH ,"7, ZONE",492Y,5256d,CLOSED,2021-02-05,09:12 AM
177497,Tree Trim,2021-02-05 10:01 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 2616 DURBAN DR&10432 ROTHBURY ST,"3, ZONE",449R,4959b,CLOSED,2021-02-05,10:01 AM
177499,Tree Trim,2021-02-05 11:25 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 4800 ANDERSON RD&15200 CAMPDEN HILL RD,"7, ZONE",571V,5251c,CLOSED,2021-02-05,11:25 AM
177500,Tree Trim,2021-02-05 12:53 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 4500 OXFORD ST&600 E WHITNEY ST,"3, ZONE",453J,5360a,CLOSED,2021-02-05,12:53 PM
177501,Tree Trim,2021-02-05 01:58 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1708  STUART ,"2, ZONE",493U,5356b,CLOSED,2021-02-05,01:58 PM
177503,Tree Removal,2021-02-05 02:31 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",611  EUCLID ,"3, ZONE",493B,5358b,CLOSED,2021-02-05,02:31 PM
177509,Tree Trim,2021-02-05 03:04 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7031 AVENUE P ,"5, ZONE",495S,5557d,CLOSED,2021-02-05,03:04 PM
177510,Tree Code Violation,2021-02-05 03:08 PM,Tree Code Violation Inspection,TREEPROTECTION,"UF - POLOVTSEV, SERA",38 E RIVERCREST ,"2, ZONE",490N,4956b,CLOSED,2021-02-05,03:08 PM
177518,Tree Removal,2021-02-05 05:01 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",8026  DARLINGTON ,"4, ZONE",455K,5660a,CLOSED,2021-02-05,05:01 PM
